abscissa (pl. abscissae)	úsečka; souřadnice
add	přičíst
addition	sčítání
adjacent	přilehlý
altitude	výška trojúhelníku
analogous	analogický, obdobný
acute angle	ostrý úhel
adjacent angle	přilehlý úhel
alternate angle	střídavý, protilehlý úhel
corresponding angle	shodný, souhlasný úhel
complementary angle	doplňkový úhel
exterior angle	vnější úhel
fixed angle	pevný, konstantní úhel
interior angle	vnitřní úhel
obtuse angle	tupý úhel [90°;180]
opposite angle	protilehlý úhel
reflex angle	tupý úhel [180°;360°]
supplementary angle	výplňkový úhel
angular	úhlový
annulus	mezikruží
apex (pl. apices)	vrchol trojúhelníku, špička
arc	oblouk
area	obsah
arithmetic mean	aritmetický průměr
arithmetic progression	aritmetická posloupnost
assertion	tvrzení
assignment	převedení; převod; připsání
assume	domnívat se
assumption	domněnka
asymptote	asymptota
average	průměr; průměrný; střední
axis (pl. axes)	osa
base	základna
braces	(složené) závorky
calculate	vypočítat
calculation	výpočet
calculus	integrální a diferenciální počet
cell	buňka
centre of gravity	těžiště (sousloví)
centroid	těžiště (1 slovo)
chord	tětiva
circle	kruh, kružnice
circumference	obvod kružnice
circumscribe	opsat (kružnici, křivku)
coefficient	součinitel, koeficient
(a pair of) compasses	kružítko
conclusion	závěr
cone	kužel
congruence	shoda
congruent	shodný; souhlasný
conic section	kuželosečka
conjectural	konjekturální
conjecture	dohad
consequence	důsledek, následek
constant	konstanta
continuity	spojitost
continuous	spojitý
converge	sbíhat se, konvergovat
convergence	konvergence
convex	konvexní
convexity	konvexita, vypuklina
coordinate	souřadnice (sg.)
corollary	důsledek; výsledná věta
cosec(ant)	kosekans
cosine	kosinus
cotangent	kotangens
counterexample	protipříklad
cube	krychle
curvature	zakřivení
curve	křivka
cylinder	válec
cylindrical	válcový, válcovitý
decagon	desetiúhelník
decimal point	desetinná tečka
deductive	deduktivní
definite	určitý; definitní
definition	definice
denominator	jmenovatel
reduce to a common denominator	převést na společného jmenovatele
derivation	odvození; derivace množiny
derivative	derivace (1., 2., ... řádu)
derive (from)	odvodit (z)
determine	určit
diagonal	úhlopříčka
diameter	průměr (kružnice)
difference	rozdíl
differential	diferenciální, diferenciál
to be differentiable	mít derivaci
differentiate	derivovat
differentiation	derivace (derivování)
dimension	rozměr
diminish from, subtract from	odečíst od
Diophantine approximation	diofantická aproximace
direction	směr
directrix	řídící přímka
discourse	výklad; přednáška; diskurz
distance	vzdálenost
distinct	odlišný
dividend	dělenec
divisibility	dělitelnost
division	dělení
divisor	dělitel
dodecahedron (pl. dodecahedra)	dvanáctistěn
domain	definiční obor
eccentricity	excentricita; výstřednost
ellipse	(geometrická) elipsa
ellipsis (pl. ellipses)	elipsa, výpustka (jazykověda)
equation	rovnice
equidistant (from)	stejně vzdálený (od)
equilateral	rovnostranný
evaluate	vyčíslit
evolution	odmocňování
example	příklad
experiment	pokus
exponent	mocnitel
expression	výraz, vyjádření
extremum (pl. extrema)	extrém
face	stěna, strana (geom.)
factor	činitel
factorial	faktoriál
factorization	rozkládání v součin
finite	konečný
focus	ohnisko
formula (pl. formulae; -as)	vzorec
decimal fraction	desetinné číslo
partial fraction	parciální zlomek
(im)proper fraction	(ne)pravý zlomek
vulgar fraction	obyčejný zlomek
friction	tření
bounded function	omezená funkce
convex function	funkce konvexní, vypuklá
rational function	racionální funkce
continuous function	spojitá funkce
differentiable function	funkce mající derivaci
geometry	geometrie
graph	graf, diagram
gravity	přitažlivost (zem.); gravitace
guesswork	hádání (ve snaze uhodnout)
heptagon	sedmiúhelník
hexagon	šestiúhelník
hexahedron	šestistěn
hold (for sth)	platit (pro něco)
honeycomb	plástev medu
hypothesis (pl. hypotheses)	hypotéza; předpoklad
hypothesize	formulovat předpoklad
hypothetical	hypotetický
icosahedron (pl. icosahedra)	dvacetistěn
incentre	střed kružnice vepsané
induction	indukce
infinite	nekonečný
infinity	nekonečno
integer	celé číslo
positive integer	kladné celé číslo
intercept	souřadnice průsečíků grafu funkce s osami soustavy souřadnic
intersect	protínat
intersection	průnik; průsečík
closed interval	uzavřený interval
open interval	otevřený interval
unit interval	jednotkový interval
involution	umocňování
isosceles	rovnoramenný
kite	deltoid
lateral	postranní
horizontal line	vodorovná přímka
parallel line	rovnoběžná přímka
real line	reálná přímka
slanting line	šikmá přímka
straight line	přímka
vertical	svislá přímka
locus	geometrické místo
magnitude	velikost
mathematical	matematický
mathematician	matematik
mathematics/maths	matematika
mean	průměr; střední hodnota
median	těžnice; středový; střední
minuend	menšenec
multiple	násobek
multiply	násobit
notion	pojem
nought	nula; kroužek/kolečko
nucleus (pl. nuclei)	jádro (atomu, buňky)
nucleolus (pl. nucleoli)	jadérko
complex number	komplexní číslo
composite number	složené číslo
even number	sudé číslo
finite number	konečné číslo
irrational number	iracionální číslo
odd number	liché číslo
natural number	přirozené číslo
negative number	záporné číslo
positive number	kladné číslo
rational number	racionální číslo
real number	reálné číslo
serial number	řadové číslo
numerator	čitatel
oblique	křivka
obtuse	tupý
octagon	osmiúhelník
octahedron	osmistěn
one-variable setting	jedna proměnná
opposite	protilehlý
orthogonal	kolmý, pravoúhlý
parallelogram	rovnoběžník
parenthesis (pl. parentheses)	kulatá závorka
pentagon	pětiúhelník
perimeter	obvod, délka obvodu
period	perioda
perpendicular (to)	kolmý (k), svislý
physicist	fyzik
physics	fyzika
plane (geometry)	rovinná, v rovině
point of origin	střed kružnice
point of intersection	průsečík
corresponding point	odpovídající bod
critical point	kritický; nulový bod
point	bod; desetinná tečka
polygon	mnohoúhelník
polyhedron	mnohostěn
polynomial	mnohočlen
positive integer	přirozené číslo (kladné celé číslo)
power	mocnina
power exponent	mocnítko
premise	předpoklad; premisa
prime	prvočíslo
principle	zásada; pravidlo; princip
prism	hranol; prizma
prismatic	hranolovitý
procedure	postup; pochod; způsob práce
proceed	postupovat (dále)
product	součin
proof	důkaz
proportional	úměrný
protractor	úhloměr
prove	dokázat
pyramid	jehlan
quadrilateral	čtyřúhelník; čtyřstran
quantifier	kvantifikátor
quantify	měřit; vyjadřovat kvantitativně
quantity	množství; veličina
quotient	podíl; kvocient
radical, root	odmocnina
radicand	základ odmocniny; odmocněnec
radius (pl. radii)	poloměr
rapidity	rychlost
ratio	poměr; úměra
ray	polopřímka; paprsek
rectangle	obdélník; pravoúhlý čtyřúhelník
reflection	osová souměrnost; obraz
remainder	zbytek
air resistance	odpor vzduchu
rhombic; rhomboid; rhomboidal	kosočtvercový, kosodélníkový
rhombus (pl. rhombi)	kosočtverec
root sign	odmocnítko
rotation	rotace; otáčení
rule	pravidlo; předpis
scalar	skalár
secant	sekans; sečna
sector	výseč
segment	úsečka; kruhová úseč; část
semi-circle	půlkruh
sequence	posloupnost
series	řada
set	množina
sine	sinus
sphere	koule
spheric harmonics	sférické harmoniky/sférické harmonické funkce
spherical	kulatý; kulovitý; sférický
square	čtverec, druhá mocnina
subscript	dolní index
subsequence	podposloupnost
subset	podmnožina
substitute	nahradit
subtraction	odčítání
subtrahend	menšitel
sum	součet; suma
summand	sčítanec
superscript	horní index
tangent	tečna; tangens
technique	postup, metoda
tetrahedron (pl. tetrahedra)	čtyřstěn
theorem	věta; teorém; rovnice; vzorec
transform	transformovat, zobrazit
translation	translace; posunutí
transversal	příčka; transversála
trapezium	různoběžník
trial	zkouška; pokus
trial-and-error method	metoda pokus omyl
trigonometric	trigonometrický
truncated	komolý; seříznutý
union (of sets)	sjednocení (množin)
uniqueness	jedinečnost
unknown	neznámá
variable	proměnná
vector	vektor
verify	ověřit; verifikovat
vertex (pl. vertices)	vrchol
vortex (pl. vortices)	vír, víření
volume	objem
zero	nula; nulový
